own_ses_percentile,friend_prob_p1,friend_prob_p2,friend_prob_p3,friend_prob_p4,friend_prob_p5,friend_prob_p6,friend_prob_p7,friend_prob_p8,friend_prob_p9,friend_prob_p10,friend_prob_p11,friend_prob_p12,friend_prob_p13,friend_prob_p14,friend_prob_p15,friend_prob_p16,friend_prob_p17,friend_prob_p18,friend_prob_p19,friend_prob_p20,friend_prob_p21,friend_prob_p22,friend_prob_p23,friend_prob_p24,friend_prob_p25,friend_prob_p26,friend_prob_p27,friend_prob_p28,friend_prob_p29,friend_prob_p30,friend_prob_p31,friend_prob_p32,friend_prob_p33,friend_prob_p34,friend_prob_p35,friend_prob_p36,friend_prob_p37,friend_prob_p38,friend_prob_p39,friend_prob_p40,friend_prob_p41,friend_prob_p42,friend_prob_p43,friend_prob_p44,friend_prob_p45,friend_prob_p46,friend_prob_p47,friend_prob_p48,friend_prob_p49,friend_prob_p50,friend_prob_p51,friend_prob_p52,friend_prob_p53,friend_prob_p54,friend_prob_p55,friend_prob_p56,friend_prob_p57,friend_prob_p58,friend_prob_p59,friend_prob_p60,friend_prob_p61,friend_prob_p62,friend_prob_p63,friend_prob_p64,friend_prob_p65,friend_prob_p66,friend_prob_p67,friend_prob_p68,friend_prob_p69,friend_prob_p70,friend_prob_p71,friend_prob_p72,friend_prob_p73,friend_prob_p74,friend_prob_p75,friend_prob_p76,friend_prob_p77,friend_prob_p78,friend_prob_p79,friend_prob_p80,friend_prob_p81,friend_prob_p82,friend_prob_p83,friend_prob_p84,friend_prob_p85,friend_prob_p86,friend_prob_p87,friend_prob_p88,friend_prob_p89,friend_prob_p90,friend_prob_p91,friend_prob_p92,friend_prob_p93,friend_prob_p94,friend_prob_p95,friend_prob_p96,friend_prob_p97,friend_prob_p98,friend_prob_p99,friend_prob_p100
49,.0063270549,.0061901701,.0060420791,.0060574538,.006225151,.0064289672,.006585557,.006851472,.0070833708,.007282862,.0074720699,.0076950439,.0077649211,.0079705212,.0081331888,.0082641346,.0083617987,.0085199317,.0086277789,.0087837549,.0089220824,.0089967428,.009126585,.0092189824,.009306876,.0094343945,.0095250579,.0096246433,.0097130174,.0097804572,.0098754354,.0099774348,.010162379,.010182666,.01030128,.01039434,.010520431,.010654174,.010743358,.010837573,.010969452,.011086229,.011168683,.011261604,.011421409,.011478293,.011544198,.01157262,.012093884,.011694782,.011835839,.011961703,.012014959,.012000209,.012051829,.012009718,.012081922,.01205288,.01204599,.012073764,.012084965,.012061938,.012046878,.012020093,.011976043,.01198344,.011913054,.011880411,.01185092,.011810513,.011759161,.011704989,.011623417,.011587884,.011546412,.011467428,.011400646,.011319404,.01126294,.011108269,.011042344,.010950095,.010795353,.010695692,.010587267,.010430443,.010292882,.010138421,.010003594,.0097924033,.00961289,.0093846051,.0091208154,.0088682771,.0085848644,.0082148639,.0078418013,.0074193799,.0070307269,.0063993232
50,.006123635,.0060269511,.005863436,.0058265659,.0060460572,.0062654992,.006415775,.0066910768,.006897877,.0070606801,.0073266458,.007510785,.0076444312,.007753111,.0079590138,.00804515,.0082410648,.0083798692,.0084987991,.0086201159,.0087254914,.0088269124,.0090083033,.0090851616,.0091832411,.0092799701,.0093801012,.0094379364,.0095942803,.0096492767,.0097761499,.0098908683,.010008393,.010046211,.010163537,.010341633,.010384737,.010513456,.010682721,.010739982,.010862857,.010978088,.011118123,.011212888,.011322628,.011481261,.011530704,.011609813,.011589565,.012107319,.01175937,.011898868,.012009637,.012012754,.01205171,.012056934,.012087774,.012125174,.012118687,.012121528,.012140974,.012123597,.012177895,.01211799,.012113508,.012123712,.012027105,.012019442,.011980753,.01192743,.011928598,.011878317,.011788695,.011766428,.011721185,.01162457,.011577767,.011526495,.011431657,.011291757,.011223832,.011127563,.01101373,.010910037,.010780231,.010644065,.010496589,.010357128,.010203998,.010014068,.0098008038,.0095688161,.0093137706,.0090512773,.0087533649,.0083658919,.0079938574,.0075458819,.0070922729,.006484366
51,.0060654921,.0059275748,.005791239,.0057743602,.0059421631,.0061345962,.0063181152,.0065589938,.0067746672,.0069663068,.007184234,.007382358,.0074895178,.0076531149,.0078255497,.0079468125,.0081132594,.0082244547,.0083303759,.0084982757,.0086184777,.0087125357,.0088691926,.0089444052,.0090745557,.0091527849,.0092262561,.00934783,.0094593829,.0095605655,.0096443528,.009733431,.0098490193,.0099876858,.010085841,.010199893,.010284064,.010425571,.01055988,.010682393,.010780514,.010853533,.011004963,.011131488,.011241984,.011376901,.011456534,.011600038,.011637035,.01163856,.012098915,.011791576,.011939317,.012040886,.012002701,.012042713,.01209536,.012112465,.012134199,.012150363,.012175454,.012168648,.012178614,.012165786,.012133761,.012167128,.012088966,.01208844,.012059137,.01202478,.012010397,.011959218,.011872296,.011858837,.011824272,.011754275,.01169696,.011646766,.011570791,.011435136,.011388236,.01129056,.011172667,.011049715,.010955319,.010819993,.010695862,.010535579,.010392687,.010197826,.0099970801,.0097783422,.0095085409,.0092771528,.0089629451,.0086051663,.0082118064,.0077697388,.0073396862,.006721809
52,.0058395849,.005736744,.0055716401,.0055477088,.0057419352,.0059252512,.006106318,.0063242032,.006590731,.00675443,.006991141,.0071796691,.0072864052,.007449728,.0076265498,.007739733,.0079064285,.0080261054,.0081509473,.0083069913,.0084412284,.0085199354,.008697019,.0087722111,.0088620139,.0089823771,.0090867598,.0092019653,.0092323124,.009376362,.0094842222,.0096190488,.0097926576,.0097654294,.009910685,.010076053,.010157566,.010350409,.01044875,.010543137,.010703897,.010838139,.010910652,.011045473,.011209846,.011337665,.011417101,.011540525,.011672106,.011705806,.011709199,.012233961,.011863147,.012022025,.012134668,.012089573,.012226917,.012221003,.012186276,.012256516,.012297395,.012267366,.012297099,.012279857,.012254668,.012301184,.012238495,.012225596,.01221749,.01216792,.012187789,.012125709,.012063898,.012032146,.012010139,.011933979,.011897654,.011860866,.011761849,.011631434,.011574732,.011482638,.011375687,.011254212,.011173145,.011033115,.010893952,.010753963,.010611698,.010404585,.010196639,.0099806339,.0097199408,.0094640236,.0091492767,.008788988,.0083828969,.0079277596,.0074743321,.0068583698
53,.0057872408,.0056525911,.0054690419,.005417997,.0055983048,.0057872729,.0059320689,.0061933328,.006406419,.0065979022,.0067991428,.00701408,.0071667451,.007282638,.0074532148,.0075611281,.0077204211,.0078739952,.0080030104,.0081323544,.0082617756,.0083641503,.0084872534,.0085816821,.0087240059,.0088244788,.0089351255,.0089903427,.009118001,.0092351018,.0093423557,.0094568133,.0095409602,.0096896803,.0098185297,.009926226,.010067722,.010142975,.010345416,.010440127,.010566275,.010675677,.010849149,.010977497,.011074512,.011190714,.011320598,.011455443,.011587747,.011699035,.011732518,.011756256,.012266541,.011866267,.012042148,.0121768,.012151906,.012213968,.01226122,.012254198,.012331287,.012337284,.012321303,.012370119,.01234436,.012361279,.012328854,.012330423,.012322001,.01228302,.012300347,.012229521,.012183101,.012186727,.012123682,.012071817,.012042591,.012008077,.01192426,.011812961,.011762798,.011686276,.011564776,.011451402,.011369494,.011240548,.011116926,.010989727,.010855827,.010657397,.010457275,.010237156,.0099951867,.0097228074,.00943211,.0090711461,.0086899512,.0082486114,.0077844192,.0071930592
54,.0055920631,.0055011022,.0053333761,.0052960711,.0054829572,.0056868829,.0058196611,.0060868938,.00628427,.0064553381,.0066996119,.0069093448,.006999712,.0071646008,.007334806,.0074461978,.0076418058,.0077509861,.0078884903,.0080231931,.008152782,.0082298834,.0084601892,.0084886439,.008594309,.0087237619,.0087928828,.0089152167,.0090518799,.0091118412,.0092340456,.0093541499,.0094944676,.0095662717,.0096965712,.0098792138,.0099525759,.010110003,.010221227,.010337563,.0104778,.010634161,.010727463,.010841061,.011001337,.011167959,.01123435,.011393652,.011505469,.011605677,.011743684,.011812685,.011781504,.012272373,.011947236,.012059995,.012201373,.012198642,.012243358,.012285699,.012315137,.01234636,.0123949,.01235374,.012360713,.012432426,.012366143,.012378168,.012392728,.012335772,.012346409,.012332022,.012284176,.012285471,.012238975,.012188845,.012157365,.012123828,.012057365,.011958016,.011894468,.011817265,.011722812,.011643423,.011533036,.011411435,.01128303,.011161456,.011032287,.010865115,.010659958,.010473263,.010212458,.0099591333,.0096702296,.0092932377,.0089420369,.0084702391,.0080285594,.0073776841
55,.0055257562,.0053907479,.0052227709,.0051430059,.0053185471,.005495247,.005653881,.0058915578,.0061147991,.0063130138,.0065234671,.0067110178,.0068417811,.0069936421,.007172856,.0072870762,.007415121,.007592699,.0076765292,.007849602,.0079861609,.008071946,.0082176607,.0083191982,.0084346225,.0085660722,.0086669698,.0087438179,.0088428352,.0089508388,.0090799676,.0092111146,.0093503287,.0094080837,.0095695164,.0096957739,.0098262392,.0099429246,.010110174,.010239248,.01038533,.010501811,.01063645,.010791294,.010922409,.011055853,.011174803,.011345197,.011480665,.011574949,.01164619,.011841954,.011894165,.011889118,.01231944,.011994581,.012202796,.012297108,.012291429,.012355724,.012390804,.012437081,.012486323,.012490091,.012488508,.012525654,.012489921,.012496952,.01252418,.012493687,.012496548,.012470244,.012431526,.01244169,.012410209,.01236249,.012343708,.012287801,.012253817,.012151067,.012095093,.012036032,.011918358,.011848088,.011741721,.011620281,.011498928,.011393058,.011277366,.011087476,.010892039,.010685043,.010436172,.010158131,.0098765232,.0095036821,.0090985112,.0086357081,.0081843091,.0075733052
56,.0053693531,.005272435,.0051002852,.0050460291,.005203627,.0053805262,.0055138958,.0057552638,.0059881872,.0061657238,.0063587832,.006594087,.0067363591,.006860645,.0070290309,.0071282652,.0073138792,.0074564759,.0075655882,.007712516,.0078459317,.0079399627,.0080944849,.0081701847,.008303456,.0084181074,.008510231,.0086321877,.0087375296,.0088673532,.0089713307,.0090982607,.0092132371,.0093272701,.0094459206,.0096009867,.0097290054,.0098524867,.010031221,.010129363,.010273922,.010410104,.010575978,.010687228,.010836696,.01097969,.011119454,.011273923,.011365434,.011515308,.01161214,.011731601,.011936662,.01190719,.011920436,.012375586,.012066924,.012219912,.012338043,.012301423,.012452944,.012416433,.012454236,.012505989,.012498795,.012568412,.012524706,.012567956,.012561864,.012545129,.01256471,.012538929,.012518388,.012527559,.012529731,.012462995,.012424101,.012434164,.0123535,.012291672,.012234173,.012180916,.012078785,.011987459,.011918609,.01182166,.011702647,.011589601,.011472878,.011312205,.01112782,.010919537,.010693954,.010448361,.010168659,.0098147299,.0094352458,.0089951288,.0085408967,.0078973984
57,.0052973018,.0051943278,.0049999831,.004930242,.0050921831,.0052529261,.005408105,.0056516551,.005864738,.0060365428,.0062484462,.006458424,.0065433211,.0067248801,.0068660728,.0070078699,.0071564098,.0073177959,.0074201329,.0075763161,.007715506,.0077907769,.0079871444,.0080605401,.008173666,.0083009396,.0083967559,.0085008414,.0086250836,.0087088048,.0088501051,.0089833168,.009128361,.0091881342,.0093495781,.0095013594,.0096307797,.0097574266,.0099237701,.010039028,.010201906,.010341373,.010481896,.010600746,.010770731,.010930191,.011017633,.011198653,.011346454,.011453521,.011574149,.011759236,.011822073,.01195528,.012010689,.011962485,.012424782,.012186753,.012297113,.012425182,.012424197,.012510534,.012531174,.012554937,.012580922,.012667315,.012631932,.012650776,.012649309,.012678379,.012687386,.012688679,.012643727,.012668813,.012648207,.012609441,.012594272,.012597595,.012551336,.012452242,.01243342,.01237904,.012271332,.012185898,.012118933,.012016676,.011886317,.011779752,.011676611,.011496175,.011295978,.0111139,.010866971,.010601451,.010337243,.0099404268,.0095265107,.0090756323,.0085970908,.0079590362
58,.0051728981,.0050498629,.0048658741,.0048027299,.004935537,.0050986991,.0052328161,.00546904,.0056937891,.0058791442,.0060782828,.0062897368,.0064161532,.0065668849,.006744517,.0068402132,.0069975322,.0071595102,.0072764289,.0074165729,.007533642,.007637701,.0077771349,.007882542,.008004508,.0081402734,.0082346797,.0083309216,.0084329201,.0085580004,.008683566,.0088171484,.0089637423,.0090495506,.0091910176,.0093557844,.0094858836,.0095878383,.0097857211,.0098846527,.010085728,.010200681,.010352011,.010516863,.010661657,.01080141,.010985451,.011127019,.011245076,.011389442,.011502257,.011693758,.011794143,.011877368,.012023591,.012026154,.012106927,.012483463,.01224868,.012413799,.012523667,.012549992,.012612585,.012620947,.012692113,.012749406,.012715781,.01274117,.012807935,.012771593,.012820871,.012824959,.012822596,.012820935,.012821866,.012763498,.012764705,.012763554,.012728628,.012635987,.01260438,.012563907,.012460191,.012373256,.012331963,.012210309,.012125724,.012032487,.011914649,.011743183,.011555977,.011350852,.011118591,.010892789,.010604416,.010237543,.009840304,.0093931109,.0089317774,.008302873
59,.0049573858,.0048899651,.00469075,.0046528019,.0047966149,.0049696448,.0050649471,.0053347889,.005538587,.005727205,.0059249802,.0061703832,.0062665339,.0064058718,.0065772068,.0066609262,.0068625449,.0069943969,.0071144272,.00725136,.0074111009,.0074726832,.0076879859,.0077413032,.0078669572,.0079851113,.0080861552,.0082008513,.0083441036,.0084437123,.0085676843,.0087290397,.0088319071,.0089528589,.0090768822,.0092284018,.0093845744,.0095031308,.0096588098,.0098129697,.0099601122,.01012092,.010260786,.010448705,.010564008,.010763743,.010849314,.011060283,.011170666,.011328007,.011447565,.011577553,.011765167,.011865502,.011941731,.012074416,.012130163,.012168195,.01258176,.012313143,.012516153,.012576254,.012632564,.012679111,.012691332,.012794801,.012764681,.012846566,.01284638,.012867625,.012890607,.012902765,.012893973,.012927155,.012918406,.01291122,.01289041,.012913694,.012882179,.012822114,.012785311,.012744284,.012657272,.012618857,.012538477,.012436444,.012347561,.012261507,.012148979,.011989553,.011820658,.01161897,.011402196,.011170198,.010889884,.010547541,.010132652,.009676584,.0092296479,.0085861543
60,.0049306089,.004825036,.0046478282,.0045845578,.0047153672,.0048660049,.0050020101,.0052336282,.0054330099,.0056202668,.005842959,.00601287,.0061383182,.0063053542,.0064779152,.0065999911,.0067398408,.0069051678,.00701136,.007154509,.0072913971,.0074032238,.0075417561,.0076678791,.0077746292,.0078856451,.0080033392,.0081095826,.0081993015,.0083291298,.0084761223,.0085907374,.0087575363,.0088559669,.0089892037,.0091478257,.0092636272,.0094326111,.009634817,.0096781822,.0098996572,.010021526,.010204582,.010296069,.010504379,.010669721,.010836111,.010956003,.011123912,.011243002,.011404199,.011574455,.011672073,.011806902,.011941305,.011959304,.012166188,.012264153,.01223572,.012638352,.012415203,.012612054,.012676811,.012692154,.012771229,.012848312,.012838217,.012869797,.012964528,.012946125,.012986866,.013018334,.012999058,.013024317,.013038048,.013008827,.013026904,.013037897,.012997729,.012967031,.012925962,.01286952,.012814346,.012723072,.012710427,.012596935,.012520683,.012431145,.012314443,.012148377,.011985383,.011796236,.011583429,.011315441,.011047755,.01069617,.010305545,.0098436493,.0093733398,.0087619713
61,.0047984179,.0046882862,.0045090741,.0044357409,.0045362539,.004732288,.004842856,.0050625321,.0052781869,.0054431888,.005653529,.005903231,.0060248552,.0061543821,.006315677,.0064115822,.0065706088,.0067262091,.0068361131,.0069775758,.0071519138,.0072045429,.0073951329,.0074622291,.0075998548,.0077576009,.0078156777,.0079318769,.008065518,.0081821587,.0083077829,.0084649706,.0085465442,.0086614694,.0088425558,.0090168938,.009193128,.0092600212,.0094230529,.0096195564,.0097645381,.0099325357,.010060261,.010254115,.010407529,.01054709,.010716208,.010952132,.01103634,.011200808,.01133591,.011519747,.011681196,.011757236,.011862821,.012020672,.012109819,.012277111,.012356217,.01232371,.012788822,.012551115,.012684252,.012807406,.012788125,.012914605,.012923134,.012988731,.013031482,.013035667,.013092218,.013128602,.013128872,.013172182,.0131918,.013201192,.013176305,.013212364,.013175123,.013123364,.013110038,.013103299,.013011297,.01297112,.012930251,.012820017,.012758467,.01266068,.012586146,.012419056,.012267783,.012080408,.011845129,.011615878,.011339933,.010994062,.010609015,.010144884,.0096724462,.0090256641
62,.0046025771,.00455142,.0043733181,.0042931619,.0044328412,.0045779748,.0046940739,.0049424889,.0051231729,.0053235842,.0055099218,.0057259509,.0058334828,.0060017579,.0061607389,.0062791272,.0064202049,.0065868739,.0067208721,.0068523842,.0069695851,.007084481,.007224943,.0073437649,.0074533108,.0075768679,.0076916469,.0077839699,.0079067461,.0080197351,.0081782192,.008312298,.008458266,.0085540973,.0087021636,.0088605126,.0090167411,.0091397129,.0093645444,.0094361221,.0096242111,.0097897416,.0099540288,.010089451,.010284669,.010459215,.010625663,.010775045,.010950958,.011092073,.011238884,.011408148,.011587781,.011687034,.011817972,.011889937,.012090574,.012204299,.012304051,.012421993,.012427845,.012818007,.012643122,.012771857,.012880792,.012959809,.012956876,.013037791,.013101286,.013126045,.013180875,.013215625,.013229771,.013296067,.013307933,.013303963,.013318346,.013375331,.013359425,.013323444,.013312873,.013296535,.013233936,.013190509,.013167099,.013072463,.013016745,.012941278,.012862756,.012708048,.01256768,.012405211,.012168828,.011965922,.011704998,.011347396,.010983066,.010525102,.010068679,.009447285
63,.0045943148,.00450736,.0043218681,.0042360038,.0043596742,.004503747,.0046223458,.0048308331,.005046769,.0052241231,.0054240171,.0056277891,.005761181,.0059078261,.0060692411,.006163795,.0063351518,.0064747641,.0066095032,.006732977,.006874877,.0069572218,.0071164072,.0072271209,.0073373839,.0074988208,.0075879092,.007679496,.0078109768,.0079465751,.0080629429,.0082360916,.0083410665,.008439431,.0086199399,.0087929303,.0089103216,.0090509057,.0092342282,.0093619758,.0095649809,.0097176963,.0098654311,.010030098,.010204851,.010408559,.010529643,.010709624,.010866735,.011077164,.0111994,.01135639,.011508125,.011659715,.011813878,.011874687,.012039602,.012194288,.012307358,.012430148,.012501356,.012578055,.012916359,.012741277,.012868394,.013020132,.012997262,.013075824,.01316613,.01318909,.013262136,.013290159,.013331376,.013377087,.013403675,.013423828,.013454354,.013490165,.013479914,.013460702,.013463801,.013440988,.01339809,.01335301,.013318348,.013244196,.013181401,.013135171,.01304513,.012892028,.012721439,.0125809,.012368537,.012132512,.011873537,.011514614,.011153597,.010641608,.010170304,.0095452359
64,.004449653,.0043841568,.0042035729,.00412839,.0042203232,.0043669292,.0044624289,.0046879868,.004880161,.0050694188,.0052496511,.0054979241,.0055955732,.0057778619,.0059380629,.0060278359,.0061558359,.0063408841,.0064532282,.0065923329,.0067282519,.0068076132,.0069557298,.007068981,.007204935,.0073265042,.0074417782,.0075415298,.007660449,.007795467,.0079135923,.0080710649,.0081798583,.008332951,.0084707756,.0086257439,.0088120326,.0088867731,.0090987803,.0092670806,.0094309393,.0095786769,.0097294999,.0099264868,.010082019,.010248413,.01042434,.010636365,.010784966,.010963364,.01111527,.011295975,.011490335,.011549808,.01173048,.011843746,.011992542,.012123247,.012272071,.012360143,.012550582,.012627671,.012670994,.013039192,.012869311,.013030735,.013063495,.013175113,.013230551,.013272269,.013349001,.013398984,.01343883,.013539397,.013549678,.013567606,.013576195,.01365552,.013656023,.013628002,.01362776,.013641736,.013597402,.013553048,.013542067,.013449711,.01342714,.013366499,.01328931,.013156712,.013011361,.012856097,.012653007,.012438267,.012194763,.011867747,.011513883,.011076625,.010602747,.0099941799
65,.0043383869,.004285574,.0041107461,.0040161628,.0041350941,.0042790868,.0043694358,.0045867902,.0047799931,.0049805748,.0051729828,.005368263,.0054923119,.0056354571,.0057959431,.0059136408,.0060689319,.0062104142,.0063442602,.006464221,.0066106929,.0067009469,.0068600131,.0069592111,.0070583019,.0072155632,.0073225722,.0074291262,.0075361719,.0076620281,.0078108031,.0079526966,.0080935219,.0082079032,.0083562508,.0085183196,.0086702453,.00880541,.0090316478,.0091067748,.0093170861,.0094741127,.0096567878,.009775524,.0099986643,.010168731,.010339872,.010516504,.010682964,.010868877,.011016894,.011202698,.0113863,.011488487,.011671129,.01176541,.011938735,.012115029,.012205185,.012361153,.012461703,.012644991,.012723727,.012779315,.013101417,.012991871,.013082433,.013199704,.013267414,.013320997,.013405903,.013460696,.013492815,.01358496,.013623135,.013649405,.013712857,.013764895,.013752208,.013769935,.013791968,.01378447,.013766346,.013734436,.013732938,.013674713,.013642322,.013600722,.013543955,.013401828,.013282262,.013139038,.012951572,.012767372,.012524298,.012210496,.011828094,.011374519,.010914411,.010337249
66,.0042151399,.0041473112,.00398333,.0038979519,.0040004728,.004149531,.0042516082,.0044676149,.0046604951,.004831675,.0050385199,.0052412269,.0053590802,.0055047078,.0056775562,.00575811,.0059376368,.0060834019,.006212946,.0063337558,.0064831949,.0065372041,.0067267572,.006825733,.0069550159,.0070983791,.0071891639,.0072781132,.0074135531,.0075649712,.0076915328,.0078356043,.0079482179,.0080620069,.0082342606,.0084119644,.0085927341,.0086940592,.0088779926,.0090304697,.0092062233,.0093878182,.0095522357,.00968978,.0099110128,.010095437,.01025311,.010466706,.010620455,.010813689,.010969765,.0111703,.011336831,.011498489,.011631452,.01174927,.011931652,.012103237,.012219284,.012350304,.01250083,.012647672,.012785025,.012871545,.012911059,.013303263,.013123249,.013278316,.013356897,.013427743,.013541757,.013587002,.013663677,.013740424,.013779512,.013817855,.013884047,.013950447,.013952452,.013959853,.013992434,.013998536,.013974977,.013946697,.013952876,.013878108,.013867782,.013813593,.013748946,.013636277,.01350971,.013331216,.01315304,.01293696,.012686924,.012351624,.011993138,.011528672,.011036433,.010419375
67,.0041708378,.0041178511,.0039248499,.0038229059,.0039354851,.0040559401,.0041598328,.0043740571,.0045537129,.004738214,.004910836,.0051318328,.0052560009,.0054185651,.0055410359,.0056650662,.0058033061,.0059889751,.00608304,.0062348181,.006349755,.0064572231,.006576004,.0066978899,.006832439,.0069524171,.0070752972,.0071696769,.0072927321,.0074291248,.0075636739,.007708794,.0078258952,.0079563148,.0081178267,.0082952669,.0084424196,.0085595064,.008795727,.0089036701,.0091081811,.0092680734,.0094308499,.0096019413,.0097814491,.0099743372,.010154054,.01033286,.010506141,.0107044,.010857713,.011068999,.011252575,.0114057,.011557802,.011675892,.011873239,.012012255,.012162243,.012283962,.012449556,.012607123,.012707847,.012843479,.012948701,.013078744,.01336015,.013255812,.013393789,.013463706,.013547332,.013668012,.013729108,.013801208,.013853494,.013898348,.013983789,.014048681,.014062462,.014094968,.014135463,.01415532,.01414209,.014110564,.014155836,.014071873,.014059373,.014048296,.01401162,.013869168,.01376983,.013627639,.013470116,.013268136,.013036059,.012732127,.012378455,.011925485,.011480317,.010854437
68,.0040756678,.0040174732,.00380131,.0037155021,.003812125,.0039607491,.0040515531,.0042395359,.0044318498,.0045994618,.0047906958,.005015451,.005110349,.0052671642,.0054264101,.0055250712,.00567884,.0058425879,.0059686271,.006073222,.0062426678,.0063151731,.0064664101,.0065767518,.0066871759,.0068477108,.006933691,.0070402049,.0071651149,.0073094941,.0074417409,.007591384,.007719289,.0078524621,.0080043953,.0081476634,.0083425287,.0084463339,.0086505841,.008810048,.0090037724,.0091391606,.0093243644,.0094987117,.0096717738,.0098652793,.010067429,.010271728,.010421955,.0106247,.010779558,.010983458,.011190327,.011323367,.01148818,.011631876,.011805706,.011966125,.012157354,.012244066,.012442789,.012577122,.012712518,.01285826,.012980084,.01313541,.01316414,.013531929,.013404159,.013501257,.013645726,.013744161,.013803553,.013924626,.013975084,.014023455,.014103594,.01419124,.014225745,.014250362,.014299713,.014329998,.014327521,.014313313,.014349298,.014303676,.014300696,.014278809,.014242805,.014143303,.014041008,.013897456,.013733839,.013563539,.013331149,.013041237,.012679166,.0122372,.01175097,.011186728
69,.0039931699,.003893275,.003716032,.0036328221,.003710943,.0038570401,.0039267219,.0041443729,.0043388358,.0044923052,.004668219,.0048765191,.0049977941,.0051468229,.005313566,.0054146922,.0055441582,.0057189409,.0058226408,.0059789852,.006104758,.0062012742,.0063455361,.006445413,.0065686288,.0067074089,.006826099,.0069116838,.007044476,.0071721189,.0073175421,.0074527171,.007587974,.0077238972,.0078761457,.0080338493,.0082172891,.008342715,.0085483259,.0086694136,.0088725938,.0090477001,.0092135305,.0094083836,.0095799984,.0097717186,.0099763293,.010156785,.010337727,.010528233,.010695591,.010913995,.011117608,.011267699,.011436781,.011555648,.011737954,.011952232,.012086376,.012241547,.012408228,.012581863,.012711829,.012847128,.012955828,.013142149,.013210557,.013321017,.013636368,.013535894,.013695054,.013811309,.013915718,.013992789,.014085529,.014126381,.014245572,.014321773,.014363664,.014399334,.014459758,.014506119,.014513884,.014512157,.014556884,.014547696,.014524058,.014521574,.014484447,.014378459,.014306028,.014160504,.014027398,.013843703,.01361338,.013325203,.012980655,.012564256,.012099995,.011582306
70,.0039241351,.0038300131,.0036385891,.003549525,.003649011,.00376633,.003864449,.0040699532,.0042455988,.0044194972,.004579911,.004813897,.0049036979,.0050513661,.0052007339,.0053044478,.0054592341,.0056151231,.0057428698,.0058418438,.006013013,.0060518989,.0062411628,.0063193049,.0064511909,.0066254628,.0067052278,.0067877248,.0069229989,.007069347,.0072156391,.0073672058,.0074745719,.0075946422,.00778426,.0079316404,.0081315078,.008199486,.0084241293,.0085846037,.0087577142,.008961088,.009088547,.0093018143,.0094678784,.0096801557,.0098504564,.010072736,.010254511,.010442596,.010625572,.010808875,.011039449,.01116165,.011354799,.011491646,.011701386,.011862412,.012049548,.012187214,.012356101,.012551869,.012678823,.012834043,.012950734,.013144426,.013242411,.01336498,.01348183,.013806694,.013688678,.013862529,.013953584,.014097912,.014163883,.014261624,.014343539,.014453065,.014493822,.014548992,.014624989,.014676711,.014684545,.014705,.014745157,.01470515,.014719149,.014731812,.014694001,.014611203,.014530424,.014403252,.014270652,.014118841,.013898627,.013610187,.0133009,.012870423,.012407889,.011886255
71,.003775514,.003706872,.003525072,.003419261,.003529954,.0036565671,.003731993,.0039355899,.004094332,.0042752679,.0044576912,.0046621789,.0047747218,.0049199308,.005057395,.0051549012,.0053284541,.0055009038,.0056092329,.0057290071,.0058604302,.0059710778,.0061050551,.0062292679,.0063376259,.0064845439,.0065624751,.0066798688,.0068035461,.0069465651,.0071091112,.0072262501,.0073611662,.0074916552,.007663466,.0078397151,.007981075,.0081281168,.0083351051,.0084659867,.0086501446,.0088422382,.0090283826,.0091901617,.009377474,.0095740054,.0097864131,.0099723656,.010148135,.010366327,.010547055,.010765488,.010979003,.011119279,.011306761,.011457275,.011642345,.011841542,.011988536,.012162019,.012346549,.012527786,.012666247,.012829757,.012970173,.013181962,.013249053,.013433884,.013550864,.013608641,.01398291,.013914678,.014041602,.014189617,.014295607,.014389466,.014485773,.014579281,.014652154,.014719857,.014794127,.014845628,.014886978,.014897719,.014954786,.014938009,.014966718,.014966008,.014963191,.014889556,.014818832,.014697338,.01457745,.014404079,.014182816,.013907371,.013567107,.013133579,.012684038,.012136915
72,.0037004449,.0036405099,.0034511241,.0033507841,.003433231,.003551885,.003639708,.0038278881,.0040074708,.004164224,.004336555,.004531756,.0046408949,.0048026908,.0049490398,.0050482769,.0051936908,.0053645102,.005464809,.0055880649,.0057394882,.0058222008,.0059613702,.0060790088,.0061780638,.0063428069,.0064270999,.0065421769,.0066542332,.006799717,.0069496878,.0070795682,.0072235391,.0073422128,.0075197779,.0076706498,.0078507392,.007967676,.0081719598,.0083258208,.0084955534,.0086959312,.0088639418,.0090613924,.0092536956,.0094454112,.0096399188,.0098501574,.010044402,.010254457,.010432098,.010636767,.010850976,.01102345,.011198475,.011343724,.011555342,.011768942,.011919999,.012092547,.012287509,.012469628,.012610181,.012786388,.012936263,.013132012,.013254216,.013412249,.013565346,.013681252,.013782281,.01420384,.014075028,.014267929,.014366095,.014478917,.014585722,.014729831,.014804164,.014879773,.014970078,.015039517,.015062036,.015119252,.015187456,.015192295,.015252267,.015233894,.015276081,.015202194,.015133017,.015048967,.014940435,.014802498,.014609933,.014360423,.014046143,.013630405,.013172676,.012649273
